,embedding,DR,layout_quality_measure,embedding_quality_measure,value
0,lda,mds,acc,c_v,0.14940823003844933
1,lda,mds,per,c_v,-0.2769171472087833
2,lda,mds,acc,u_mass,0.08747799542012216
3,lda,mds,per,u_mass,0.32474394292705333
4,lda,mds,acc,c_uci,0.38420138593735564
5,lda,mds,per,c_uci,-0.03276135506701495
6,lda,mds,acc,c_npmi,0.4549963857495587
7,lda,mds,per,c_npmi,-0.38966881811460485
8,lda,som,acc,c_v,0.036030707980964166
9,lda,som,per,c_v,-0.35015754950258526
10,lda,som,acc,u_mass,0.08513222707176428
11,lda,som,per,u_mass,0.016872545530597877
12,lda,som,acc,c_uci,0.19675267637650712
13,lda,som,per,c_uci,-0.23207957635564538
14,lda,som,acc,c_npmi,0.15605385359795446
15,lda,som,per,c_npmi,-0.5332872773823533
16,lda,tsne,acc,c_v,0.05515770163052632
17,lda,tsne,per,c_v,-0.27709976737587794
18,lda,tsne,acc,u_mass,-0.19034109903441945
19,lda,tsne,per,u_mass,-0.11723661391333627
20,lda,tsne,acc,c_uci,-0.18563261912311482
21,lda,tsne,per,c_uci,-0.3806624944092539
22,lda,tsne,acc,c_npmi,-0.042745201461164464
23,lda,tsne,per,c_npmi,-0.641788952022099
24,lda,umap,acc,c_v,-0.02805312587530919
25,lda,umap,per,c_v,-0.32484146296562644
26,lda,umap,acc,u_mass,-0.025531251606207558
27,lda,umap,per,u_mass,-0.04600506120111119
28,lda,umap,acc,c_uci,-0.048814817526409426
29,lda,umap,per,c_uci,-0.3110926807386384
30,lda,umap,acc,c_npmi,-0.02670596799354387
31,lda,umap,per,c_npmi,-0.6115331872791809
32,lsi,mds,acc,c_v,0.2387558650947326
33,lsi,mds,per,c_v,0.13198217932411907
34,lsi,mds,acc,u_mass,0.17380915587485352
35,lsi,mds,per,u_mass,0.028558265884465035
36,lsi,mds,acc,c_uci,0.4085378136065424
37,lsi,mds,per,c_uci,-0.06049439117461949
38,lsi,mds,acc,c_npmi,0.2799228736947347
39,lsi,mds,per,c_npmi,0.11699676668796966
40,lsi,som,acc,c_v,-0.01015960548941503
41,lsi,som,per,c_v,-0.03227190419123348
42,lsi,som,acc,u_mass,-0.03657018263546226
43,lsi,som,per,u_mass,0.05860618095169349
44,lsi,som,acc,c_uci,-0.06854447077690526
45,lsi,som,per,c_uci,-0.16367996289875406
46,lsi,som,acc,c_npmi,-0.07605907011165432
47,lsi,som,per,c_npmi,-0.054030686519586174
48,lsi,tsne,acc,c_v,0.306253982601534
49,lsi,tsne,per,c_v,0.027186108680933643
50,lsi,tsne,acc,u_mass,0.26609390114515646
51,lsi,tsne,per,u_mass,-0.03288012776541805
52,lsi,tsne,acc,c_uci,0.20863271026245536
53,lsi,tsne,per,c_uci,-0.28398317639937115
54,lsi,tsne,acc,c_npmi,0.304651388027846
55,lsi,tsne,per,c_npmi,-0.09429191003963606
56,lsi,umap,acc,c_v,-0.08083841990997821
57,lsi,umap,per,c_v,-0.07385677172163257
58,lsi,umap,acc,u_mass,-0.12438942864914791
59,lsi,umap,per,u_mass,0.044189616637972606
60,lsi,umap,acc,c_uci,-0.1275248632947138
61,lsi,umap,per,c_uci,-0.17383810699782895
62,lsi,umap,acc,c_npmi,-0.13651006837641985
63,lsi,umap,per,c_npmi,-0.0793427727070014
64,lsi_tfidf,mds,acc,c_v,0.017746934481829527
65,lsi_tfidf,mds,per,c_v,0.14995417836415684
66,lsi_tfidf,mds,acc,u_mass,0.25895526934049845
67,lsi_tfidf,mds,per,u_mass,0.29642105025472865
68,lsi_tfidf,mds,acc,c_uci,0.4464228871063033
69,lsi_tfidf,mds,per,c_uci,0.043290701051400524
70,lsi_tfidf,mds,acc,c_npmi,0.6138939589770891
71,lsi_tfidf,mds,per,c_npmi,-0.12013169541763646
72,lsi_tfidf,som,acc,c_v,0.32730086107026846
73,lsi_tfidf,som,per,c_v,0.32933345715781076
74,lsi_tfidf,som,acc,u_mass,-0.004437328050353511
75,lsi_tfidf,som,per,u_mass,-0.11018059444509007
76,lsi_tfidf,som,acc,c_uci,0.00809712918071843
77,lsi_tfidf,som,per,c_uci,-0.2742281222009928
78,lsi_tfidf,som,acc,c_npmi,0.17157216410832035
79,lsi_tfidf,som,per,c_npmi,-0.16509132342896435
80,lsi_tfidf,tsne,acc,c_v,0.169400753624473
81,lsi_tfidf,tsne,per,c_v,0.22963619760900003
82,lsi_tfidf,tsne,acc,u_mass,0.4841818940690095
83,lsi_tfidf,tsne,per,u_mass,-0.26652350477348447
84,lsi_tfidf,tsne,acc,c_uci,0.41638345743292643
85,lsi_tfidf,tsne,per,c_uci,-0.402303649789609
86,lsi_tfidf,tsne,acc,c_npmi,0.4710146584378934
87,lsi_tfidf,tsne,per,c_npmi,-0.3389726717815243
88,lsi_tfidf,umap,acc,c_v,0.2782361197474421
89,lsi_tfidf,umap,per,c_v,0.2452405749278014
90,lsi_tfidf,umap,acc,u_mass,-0.04107711745908217
91,lsi_tfidf,umap,per,u_mass,-0.08367277564907478
92,lsi_tfidf,umap,acc,c_uci,-0.027176710760187798
93,lsi_tfidf,umap,per,c_uci,-0.2313335754825405
94,lsi_tfidf,umap,acc,c_npmi,0.10644648855262967
95,lsi_tfidf,umap,per,c_npmi,-0.1492729416433551
96,nmf,mds,acc,c_v,0.15700429094611384
97,nmf,mds,per,c_v,0.11878706501553868
98,nmf,mds,acc,u_mass,0.08847866973728366
99,nmf,mds,per,u_mass,0.011542804775288847
100,nmf,mds,acc,c_uci,0.5357763030788437
101,nmf,mds,per,c_uci,-0.04720946080051999
102,nmf,mds,acc,c_npmi,0.2302326508653539
103,nmf,mds,per,c_npmi,0.16813408225592696
104,nmf,som,acc,c_v,0.0057813145812037475
105,nmf,som,per,c_v,-0.2497126938299781
106,nmf,som,acc,u_mass,0.19964833125299342
107,nmf,som,per,u_mass,0.12728498028850593
108,nmf,som,acc,c_uci,0.1803612197235411
109,nmf,som,per,c_uci,-0.3917348921125804
110,nmf,som,acc,c_npmi,0.06548185413241632
111,nmf,som,per,c_npmi,-0.3672318345833806
112,nmf,tsne,acc,c_v,0.006845381533588652
113,nmf,tsne,per,c_v,-0.20404006084543716
114,nmf,tsne,acc,u_mass,0.15220541178451322
115,nmf,tsne,per,u_mass,0.05957091471306313
116,nmf,tsne,acc,c_uci,0.06910777370750329
117,nmf,tsne,per,c_uci,-0.4276591869684654
118,nmf,tsne,acc,c_npmi,0.05272046958936391
119,nmf,tsne,per,c_npmi,-0.35378974726488105
120,nmf,umap,acc,c_v,-0.08227989380455354
121,nmf,umap,per,c_v,-0.2724042414361695
122,nmf,umap,acc,u_mass,0.16402557517418861
123,nmf,umap,per,u_mass,0.11784822830172544
124,nmf,umap,acc,c_uci,0.03230105155788232
125,nmf,umap,per,c_uci,-0.40183439772480756
126,nmf,umap,acc,c_npmi,-0.03726580580402374
127,nmf,umap,per,c_npmi,-0.38943126875564105
128,nmf_tfidf,mds,acc,c_v,0.03525785164248591
129,nmf_tfidf,mds,per,c_v,0.009026530200412239
130,nmf_tfidf,mds,acc,u_mass,0.42714020268519814
131,nmf_tfidf,mds,per,u_mass,0.1863075833365086
132,nmf_tfidf,mds,acc,c_uci,0.456682300600578
133,nmf_tfidf,mds,per,c_uci,0.054279534938478924
134,nmf_tfidf,mds,acc,c_npmi,0.373193763013635
135,nmf_tfidf,mds,per,c_npmi,-0.1473129728707277
136,nmf_tfidf,som,acc,c_v,0.04308628525927685
137,nmf_tfidf,som,per,c_v,-0.06659606411795949
138,nmf_tfidf,som,acc,u_mass,0.2609177886804474
139,nmf_tfidf,som,per,u_mass,-0.2991308465799813
140,nmf_tfidf,som,acc,c_uci,0.2486080637792861
141,nmf_tfidf,som,per,c_uci,-0.43809952264237695
142,nmf_tfidf,som,acc,c_npmi,0.2626407365152509
143,nmf_tfidf,som,per,c_npmi,-0.5458771390375055
144,nmf_tfidf,tsne,acc,c_v,-0.016904489713927374
145,nmf_tfidf,tsne,per,c_v,-0.11867725474380388
146,nmf_tfidf,tsne,acc,u_mass,0.20611479618274264
147,nmf_tfidf,tsne,per,u_mass,-0.3913940420561706
148,nmf_tfidf,tsne,acc,c_uci,0.1400929080723412
149,nmf_tfidf,tsne,per,c_uci,-0.5462176867656356
150,nmf_tfidf,tsne,acc,c_npmi,0.1459805827844791
151,nmf_tfidf,tsne,per,c_npmi,-0.6667789335983542
152,nmf_tfidf,umap,acc,c_v,0.05224600333139752
153,nmf_tfidf,umap,per,c_v,-0.08716176603160118
154,nmf_tfidf,umap,acc,u_mass,0.1553310078895458
155,nmf_tfidf,umap,per,u_mass,-0.31701814004195467
156,nmf_tfidf,umap,acc,c_uci,0.14224082715768083
157,nmf_tfidf,umap,per,c_uci,-0.46341025485870313
158,nmf_tfidf,umap,acc,c_npmi,0.19109855347831983
159,nmf_tfidf,umap,per,c_npmi,-0.584192165055073
160,bert,mds,acc,performance_sentence_embeddings,-0.3163491010385922
161,bert,mds,per,performance_sentence_embeddings,0.034934027279108666
162,bert,mds,acc,performance_semantic_search,-0.329901814034742
163,bert,mds,per,performance_semantic_search,0.008416845260528617
164,bert,som,acc,performance_sentence_embeddings,0.22637230482619525
165,bert,som,per,performance_sentence_embeddings,0.0791305579591725
166,bert,som,acc,performance_semantic_search,0.22438001644932354
167,bert,som,per,performance_semantic_search,0.07510707137621256
168,bert,tsne,acc,performance_sentence_embeddings,0.30990948920338
169,bert,tsne,per,performance_sentence_embeddings,0.08918900585753967
170,bert,tsne,acc,performance_semantic_search,0.3266379783050383
171,bert,tsne,per,performance_semantic_search,0.08839802243060332
172,bert,umap,acc,performance_sentence_embeddings,0.25686555954657886
173,bert,umap,per,performance_sentence_embeddings,0.131898396208684
174,bert,umap,acc,performance_semantic_search,0.2684814864059331
175,bert,umap,per,performance_semantic_search,0.12998888086810967
